"42","Falling","2000","2020","2500","906","504","4","500","902","504"
"43","Falling","2000","2020","2500","910","504","4","500","906","504"
"44","Falling","2000","2020","2500","914","504","4","500","910","504"
"45","Falling","2000","2020","2500","918","504","4","500","914","504"
"46","Falling","2000","2020","2500","922","504","4","500","918","504"
"47","Falling","2000","2020","2500","926","504","4","500","922","504"
"48","Falling","2000","2020","2500","930","504","4","500","926","504"
"49","Falling","2000","2020","2500","934","504","4","500","930","504"
"50","Falling","2000","2020","2500","938","504","4","500","934","504"
"51","Falling","2000","2020","2500","942","504","4","500","938","504"
"52","Falling","2000","2020","2500","946","504","4","500","942","504"
"53","Falling","2000","2020","2500","950","504","4","500","946","504"
"54","Falling","2000","2020","2500","954","504","4","500","950","504"
"55","Falling","2000","2020","2500","958","504","4","500","954","504"
"56","Falling","2000","2020","2500","962","504","4","500","958","504"
"57","Falling","2000","2020","2500","966","504","4","500","962","504"
"58","Falling","2000","2020","2500","970","504","4","500","966","504"
"59","Falling","2000","2020","2500","974","504","4","500","970","504"
"60","Falling","2000","2020","2500","978","504","4","500","974","504"
"61","Falling","2000","2020","2500","982","504","4","500","978","504"
"62","Falling","2000","2020","2500","986","504","4","500","982","504"
"63","Falling","2000","2020","2500","990","504","4","500","986","504"
"64","Falling","2000","2020","2500","994","504","4","500","990","504"
"65","Falling","2000","2020","2500","998","504","4","500","994","504"
"66","Falling","2000","2020","2500","1002","504","4","500","998","504"
"67","Falling","2000","2020","2500","1006","504","4","500","1002","504"
"68","Falling","2000","2020","2500","1010","504","4","500","1006","504"
"69","Falling","2000","2020","2500","1014","504","4","500","1010","504"
"70","Falling","2000","2020","2500","1018","504","4","500","1014","504"
"71","Falling","2000","2020","2500","1022","504","4","500","1018","504"
"72","Falling","2000","2020","2500","1026","504","4","500","1022","504"
"73","Falling","2000","2020","2500","1030","504","4","500","1026","504"
"74","Falling","2000","2020","2500","1034","504","4","500","1030","504"
"75","Falling","2000","2020","2500","1038","504","4","500","1034","504"
"76","Falling","2000","2020","2500","1042","504","4","500","1038","504"
"77","Falling","2000","2020","2500","1046","504","4","500","1042","504"
"78","Falling","2000","2020","2500","1050","504","4","500","1046","504"
"79","Falling","2000","2020","2500","1054","504","4","500","1050","504"
"80","Falling","2000","2020","2500","1058","504","4","500","1054","504"
"81","Falling","2000","2020","2500","1062","504","4","500","1058","504"
"82","Falling","2000","2020","2500","1066","504","4","500","1062","504"
"83","Falling","2000","2020","2500","1070","504","4","500","1066","504"
"84","Falling","2000","2020","2500","1074","504","4","500","1070","504"
"85","Falling","2000","2020","2500","1078","504","4","500","1074","504"
"86","Falling","2000","2020","2500","1082","504","4","500","1078","504"
"87","Falling","2000","2020","2500","1086","504","4","500","1082","504"
"88","Falling","2000","2020","2500","1090","504","4","500","1086","504"
"89","Falling","2000","2020","2500","1094","504","4","500","1090","504"
"90","Falling","2000","2020","2500","1098","504","4","500","1094","504"
"91","Falling","2000","2020","2500","1102","504","4","500","1098","504"
"92","Falling","2000","2020","2500","1106","504","4","500","1102","504"
"93","Falling","2000","2020","2500","1110","504","4","500","1106","504"
"94","Falling","2000","2020","2500","1114","504","4","500","1110","504"
"95","Falling","2000","2020","2500","1118","504","4","500","1114","504"
"96","Falling","2000","2020","2500","1122","504","4","500","1118","504"
"97","Falling","2000","2020","2500","1126","504","4","500","1122","504"
"98","Falling","2000","2020","2500","1130","504","4","500","1126","504"
"99","Falling","2000","2020","2500","1134","504","4","500","1130","504"
"100","Falling","2000","2020","2500","1138","504","4","500","1134","504"
"101","Falling","2000","2020","2500","1142","504","4","500","1138","504"
"102","Falling","2000","2020","2500","1146","504","4","500","1142","504"
"103","Falling","2000","2020","2500","1150","504","4","500","1146","504"
"104","Falling","2000","2020","2500","1154","504","4","500","1150","504"
"105","Falling","2000","2020","2500","1158","504","4","500","1154","504"
"106","Falling","2000","2020","2500","1162","504","4","500","1158","504"
"107","Falling","2000","2020","2500","1166","504","4","500","1162","504"
"108","Falling","2000","2020","2500","1170","504","4","500","1166","504"
"109","Falling","2000","2020","2500","1174","504","4","500","1170","504"
"110","Falling","2000","2020","2500","1178","504","4","500","1174","504"
"111","Falling","2000","2020","2500","1182","504","4","500","1178","504"
"112","Falling","2000","2020","2500","1186","504","4","500","1182","504"
"113","Falling","2000","2020","2500","1190","504","4","500","1186","504"
"114","Falling","2000","2020","2500","1194","504","4","500","1190","504"
"115","Falling","2000","2020","2500","1198","504","4","500","1194","504"
"116","Falling","2000","2020","2500","1202","504","4","500","1198","504"
"117","Falling","2000","2020","2500","1206","504","4","500","1202","504"
"118","Falling","2000","2020","2500","1210","504","4","500","1206","504"
"119","Falling","2000","2020","2500","1214","504","4","500","1210","504"
"120","Falling","2000","2020","2500","1218","504","4","500","1214","504"
"121","Falling","2000","2020","2500","1222","504","4","500","1218","504"
"122","Falling","2000","2020","2500","1226","504","4","500","1222","504"
"123","Falling","2000","2020","2500","1230","504","4","500","1226","504"
"124","Falling","2000","2020","2500","1234","504","4","500","1230","504"
"125","Falling","2000","2020","2500","1238","504","4","500","1234","504"
"126","Falling","2000","2020","2500","1242","504","4","500","1238","504"
"127","Falling","2000","2020","2500","1246","504","4","500","1242","504"
"128","Falling","2000","2020","2500","1250","504","4","500","1246","504"
"129","Falling","2000","2020","2500","1254","504","4","500","1250","504"
"130","Falling","2000","2020","2500","1258","504","4","500","1254","504"
"131","Falling","2000","2020","2500","1262","504","4","500","1258","504"
"132","Falling","2000","2020","2500","1266","504","4","500","1262","504"
"133","Falling","2000","2020","2500","1270","504","4","500","1266","504"
"134","Falling","2000","2020","2500","1274","504","4","500","1270","504"
"135","Falling","2000","2020","2500","1278","504","4","500","1274","504"
"136","Falling","2000","2020","2500","1282","504","4","500","1278","504"
"137","Falling","2000","2020","2500","1286","504","4","500","1282","504"
"138","Falling","2000","2020","2500","1290","504","4","500","1286","504"
"139","Falling","2000","2020","2500","1294","504","4","500","1290","504"
"140","Falling","2000","2020","2500","1298","504","4","500","1294","504"
"141","Falling","2000","2020","2500","1302","504","4","500","1298","504"
"142","Falling","2000","2020","2500","1306","504","4","500","1302","504"
"143","Falling","2000","2020","2500","1310","504","4","500","1306","504"
"144","Falling","2000","2020","2500","1314","504","4","500","1310","504"
"145","Falling","2000","2020","2500","1318","504","4","500","1314","504"
"146","Falling","2000","2020","2500","1322","504","4","500","1318","504"
"147","Falling","2000","2020","2500","1326","504","4","500","1322","504"
"148","Falling","2000","2020","2500","1330","504","4","500","1326","504"
"149","Falling","2000","2020","2500","1334","504","4","500","1330","504"
"150","Falling","2000","2020","2500","1338","504","4","500","1334","504"
"151","Falling","2000","2020","2500","1342","504","4","500","1338","504"
"152","Falling","2000","2020","2500","1346","504","4","500","1342","504"
"153","Falling","2000","2020","2500","1350","504","4","500","1346","504"
"154","Falling","2000","2020","2500","1354","504","4","500","1350","504"
"155","Falling","2000","2020","2500","1358","504","4","500","1354","504"
"156","Falling","2000","2020","2500","1362","504","4","500","1358","504"
"157","Falling","2000","2020","2500","1366","504","4","500","1362","504"
"158","Falling","2000","2020","2500","1370","504","4","500","1366","504"
"159","Falling","2000","2020","2500","1374","504","4","500","1370","504"
"160","Falling","2000","2020","2500","1378","504","4","500","1374","504"
"161","Falling","2000","2020","2500","1382","504","4","500","1378","504"
"162","Falling","2000","2020","2500","1386","504","4","500","1382","504"
"163","Falling","2000","2020","2500","1390","504","4","500","1386","504"
"164","Falling","2000","2020","2500","1394","504","4","500","1390","504"
"165","Falling","2000","2020","2500","1398","504","4","500","1394","504"
"166","Falling","2000","2020","2500","1402","504","4","500","1398","504"
"167","Falling","2000","2020","2500","1406","504","4","500","1402","504"
"168","Falling","2000","2020","2500","1410","504","4","500","1406","504"
"169","Falling","2000","2020","2500","1414","504","4","500","1410","504"
"170","Falling","2000","2020","2500","1418","504","4","500","1414","504"
"171","Falling","2000","2020","2500","1422","504","4","500","1418","504"
"172","Falling","2000","2020","2500","1426","504","4","500","1422","504"
"173","Falling","2000","2020","2500","1430","504","4","500","1426","504"
"174","Falling","2000","2020","2500","1434","504","4","500","1430","504"
"175","Falling","2000","2020","2500","1438","504","4","500","1434","504"
"176","Falling","2000","2020","2500","1442","504","4","500","1438","504"
"177","Falling","2000","2020","2500","1446","504","4","500","1442","504"
"178","Falling","2000","2020","2500","1450","504","4","500","1446","504"
"179","Falling","2000","2020","2500","1454","504","4","500","1450","504"
"180","Falling","2000","2020","2500","1458","504","4","500","1454","504"
"181","Falling","2000","2020","2500","1462","504","4","500","1458","504"
"182","Falling","2000","2020","2500","1466","504","4","500","1462","504"
"183","Falling","2000","2020","2500","1470","504","4","500","1466","504"
"184","Falling","2000","2020","2500","1474","504","4","500","1470","504"
"185","Falling","2000","2020","2500","1478","504","4","500","1474","504"
"186","Falling","2000","2020","2500","1482","504","4","500","1478","504"
"187","Falling","2000","2020","2500","1486","504","4","500","1482","504"
"188","Falling","2000","2020","2500","1490","504","4","500","1486","504"
"189","Falling","2000","2020","2500","1494","504","4","500","1490","504"
"190","Falling","2000","2020","2500","1498","504","4","500","1494","504"
"191","Falling","2000","2020","2500","1502","504","4","500","1498","504"
"192","Falling","2000","2020","2500","1506","504","4","500","1502","504"
"193","Falling","2000","2020","2500","1510","504","4","500","1506","504"
"194","Falling","2000","2020","2500","1514","504","4","500","1510","504"
"195","Falling","2000","2020","2500","1518","504","4","500","1514","504"
"196","Falling","2000","2020","2500","1522","504","4","500","1518","504"
"197","Falling","2000","2020","2500","1526","504","4","500","1522","504"
"198","Falling","2000","2020","2500","1530","504","4","500","1526","504"
"199","Falling","2000","2020","2500","1534","504","4","500","1530","504"
"200","Falling","2000","2020","2500","1538","504","4","500","1534","504"
